$ turbo run build
• turbo 2.8.10
• Packages in scope: @avileo/app, @avileo/backend, @avileo/shared
• Running build in 3 packages
• Remote caching disabled
@avileo/shared:build: cache miss, executing 67f38f5cb4af3b0d
@avileo/shared:build: $ tsup src/index.ts --format esm --dts --out-dir dist
@avileo/shared:build: CLI Building entry: src/index.ts
@avileo/shared:build: CLI Using tsconfig: tsconfig.json
@avileo/shared:build: CLI tsup v8.5.1
@avileo/shared:build: CLI Target: esnext
@avileo/shared:build: ESM Build start
@avileo/shared:build: ESM dist/index.js 7.92 KB
@avileo/shared:build: ESM ⚡️ Build success in 46ms
@avileo/shared:build: DTS Build start
@avileo/shared:build: DTS ⚡️ Build success in 673ms
@avileo/shared:build: DTS dist/index.d.ts 153.65 KB
@avileo/backend:build: cache miss, executing 3ac1859653db5e0c
@avileo/backend:build: $ bun build src/index.ts --outdir ./dist --target bun
@avileo/backend:build: Bundled 1903 modules in 282ms
@avileo/backend:build: 
@avileo/backend:build:   index.js  5.40 MB  (entry point)
@avileo/backend:build: 
@avileo/app:build: cache miss, executing a3e4180bc2a7c94f
@avileo/app:build: $ react-router build
@avileo/app:build: vite v7.3.1 building client environment for production...
@avileo/app:build: transforming...
@avileo/app:build: app/components/ui/sheet.tsx (1:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
@avileo/app:build: app/components/ui/scroll-area.tsx (1:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
@avileo/app:build: app/components/ui/date-picker.tsx (1:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
@avileo/app:build: app/components/ui/drawer.tsx (1:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
@avileo/app:build: app/lib/modal/create-modal.tsx (1:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
@avileo/app:build: app/components/forms/form-date.tsx (1:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
@avileo/app:build: app/components/dashboard/period-selector.tsx (1:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
@avileo/app:build: app/components/ui/app-drawer.tsx (1:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
@avileo/app:build: app/components/ui/popover.tsx (1:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
@avileo/app:build: app/lib/modal/components.tsx (1:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
@avileo/app:build: app/components/ui/calendar.tsx (1:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
@avileo/app:build: app/components/ui/camera-gallery-drawer.tsx (1:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
@avileo/app:build: ✓ 4853 modules transformed.
@avileo/app:build: rendering chunks...
@avileo/app:build: computing gzip size...
@avileo/app:build: build/client/manifest.webmanifest                                                  0.84 kB
@avileo/app:build: build/client/assets/_protected.config.whatsapp-Bc0jMQ9p.js                        10.16 kB │ gzip:   2.99 kB
@avileo/app:build: build/client/assets/_protected.clientes._id._index-DaRMYvJo.js                    10.37 kB │ gzip:   3.30 kB
@avileo/app:build: build/client/assets/_protected.mi-distribucion-I-PtyDLx.js                        10.58 kB │ gzip:   3.65 kB
@avileo/app:build: build/client/assets/_protected.compras.nueva.(_draftId)._index-C9TWey_o.js        11.44 kB │ gzip:   3.94 kB
@avileo/app:build: build/client/assets/_protected.cobros.nuevo-B0XN_Fzh.js                           12.05 kB │ gzip:   4.25 kB
@avileo/app:build: build/client/assets/date-utils-C49FtJpA.js                                        12.07 kB │ gzip:   5.06 kB
@avileo/app:build: build/client/assets/index-DfUFjMiC.js                                             12.50 kB │ gzip:   5.07 kB
@avileo/app:build: build/client/assets/_protected.grupos._index-JyLIvT7K.js                          12.71 kB │ gzip:   4.35 kB
@avileo/app:build: build/client/assets/root-MxKS7_Fb.js                                              13.11 kB │ gzip:   5.15 kB
@avileo/app:build: build/client/assets/IsRestoringProvider-1t9i8xHj.js                               13.77 kB │ gzip:   4.81 kB
@avileo/app:build: build/client/assets/_protected.distribuciones-CP4KrW0R.js                         14.25 kB │ gzip:   4.65 kB
@avileo/app:build: build/client/assets/_protected.config.whatsapp.templates-C8X_n8SP.js              16.70 kB │ gzip:   5.31 kB
@avileo/app:build: build/client/assets/_protected.productos._id-DHHeQToO.js                          17.56 kB │ gzip:   5.26 kB
@avileo/app:build: build/client/assets/dropdown-menu-C_uKWvCO.js                                     18.05 kB │ gzip:   5.58 kB
@avileo/app:build: build/client/assets/_protected.ventas._index-DhPmH0xh.js                          19.24 kB │ gzip:   5.91 kB
@avileo/app:build: build/client/assets/format-DfgK0CRV.js                                            19.77 kB │ gzip:   5.69 kB
@avileo/app:build: build/client/assets/venta._token-Blb-QSdA.js                                      19.81 kB │ gzip:   6.13 kB
@avileo/app:build: build/client/assets/_protected.clientes._index-CfbmHsF4.js                        21.56 kB │ gzip:   6.76 kB
@avileo/app:build: build/client/assets/new-sale-KIXeb9Fv.js                                          24.56 kB │ gzip:   7.22 kB
@avileo/app:build: build/client/assets/reschedule-sale-dialog-iCknstK0.js                            26.80 kB │ gzip:   9.78 kB
@avileo/app:build: build/client/assets/index-B871o86o.js                                             27.49 kB │ gzip:  10.60 kB
@avileo/app:build: build/client/assets/index.esm-5jdAcQXX.js                                         27.70 kB │ gzip:  10.18 kB
@avileo/app:build: build/client/assets/utils-Bw8WmkyA.js                                             28.14 kB │ gzip:   9.03 kB
@avileo/app:build: build/client/assets/edit-distribucion-form-Csryqpnn.js                            29.83 kB │ gzip:   6.58 kB
@avileo/app:build: build/client/assets/use-auth-e1PClzeA.js                                          30.40 kB │ gzip:  11.33 kB
@avileo/app:build: build/client/assets/drawer-CGII8KKp.js                                            30.53 kB │ gzip:   9.44 kB
@avileo/app:build: build/client/assets/index-BYO-3z55.js                                             31.90 kB │ gzip:  11.13 kB
@avileo/app:build: build/client/assets/index-Dy6aX1Jl.js                                             33.45 kB │ gzip:   9.57 kB
@avileo/app:build: build/client/assets/_protected.ventas._id._index-BSf0Itf-.js                      34.05 kB │ gzip:   9.55 kB
@avileo/app:build: build/client/assets/_protected.visitas-BoBty-g8.js                                36.79 kB │ gzip:  12.35 kB
@avileo/app:build: build/client/assets/date-picker-DfaGomlp.js                                       57.21 kB │ gzip:  17.49 kB
@avileo/app:build: build/client/assets/zod-CY-gPxNm.js                                               68.07 kB │ gzip:  18.47 kB
@avileo/app:build: build/client/assets/chunk-LFPYN7LY-CYrg_mgs.js                                   126.70 kB │ gzip:  42.72 kB
@avileo/app:build: build/client/assets/landing-DO5BFrfq.js                                          149.21 kB │ gzip:  46.49 kB
@avileo/app:build: build/client/assets/entry.client-QTGhW2iQ.js                                     186.90 kB │ gzip:  59.09 kB
@avileo/app:build: build/client/assets/_protected.ayuda._module._slug-BBtmgkYN.js                   339.07 kB │ gzip: 103.19 kB
@avileo/app:build: build/client/assets/_protected.dashboard-gCKlb1uK.js                             371.03 kB │ gzip: 112.01 kB
@avileo/app:build: ✓ built in 4.91s
@avileo/app:build: 
@avileo/app:build: PWA v1.2.0
@avileo/app:build: mode      generateSW
@avileo/app:build: precache  253 entries (2539.15 KiB)
@avileo/app:build: files generated
@avileo/app:build:   build/client/sw.js
@avileo/app:build:   build/client/workbox-baae04e8.js
@avileo/app:build: vite v7.3.1 building ssr environment for production...
@avileo/app:build: transforming...
@avileo/app:build: ✓ 11 modules transformed.
@avileo/app:build: rendering chunks...
@avileo/app:build: build/server/.vite/manifest.json                           0.74 kB
@avileo/app:build: build/server/manifest.webmanifest                          0.84 kB
@avileo/app:build: build/server/assets/server-build-BI5VRtUF.css             92.21 kB
@avileo/app:build: build/server/assets/workbox-window.prod.es5-CxA2Ki7E.js    5.84 kB
@avileo/app:build: build/server/index.js                                    147.19 kB
@avileo/app:build: 
@avileo/app:build: ✓ 1 asset cleaned from React Router server build.
@avileo/app:build: build/server/assets/server-build-BI5VRtUF.css
@avileo/app:build: 
@avileo/app:build: SPA Mode: Generated build/client/index.html
@avileo/app:build: Removing the server build in /Users/leobar37/code/avileo/packages/app/build/server due to ssr:false
@avileo/app:build: ✓ built in 221ms

 Tasks:    3 successful, 3 total
Cached:    0 cached, 3 total
  Time:    8.435s 

